com.smartmob.mobihub.passageiro.app-pngs-0 C:\MobiHub\android-passageiro\app\build\generated\res\pngs\debug
com.smartmob.mobihub.passageiro.app-resValues-1 C:\MobiHub\android-passageiro\app\build\generated\res\resValues\debug
com.smartmob.mobihub.passageiro.app-packageDebugResources-2 C:\MobiHub\android-passageiro\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.smartmob.mobihub.passageiro.app-packageDebugResources-3 C:\MobiHub\android-passageiro\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.smartmob.mobihub.passageiro.app-merged_res-4 C:\MobiHub\android-passageiro\app\build\intermediates\merged_res\debug
com.smartmob.mobihub.passageiro.app-debug-5 C:\MobiHub\android-passageiro\app\src\debug\res
com.smartmob.mobihub.passageiro.app-main-6 C:\MobiHub\android-passageiro\app\src\main\res
com.smartmob.mobihub.passageiro.app-jetified-profileinstaller-1.3.1-7 C:\Users\Fabio Maia\.gradle\caches\transforms-3\04e928051a2259a81d9501e58296b70c\transformed\jetified-profileinstaller-1.3.1\res
com.smartmob.mobihub.passageiro.app-jetified-emoji2-1.3.0-8 C:\Users\Fabio Maia\.gradle\caches\transforms-3\10d980e23d13a78a2da032228568654c\transformed\jetified-emoji2-1.3.0\res
com.smartmob.mobihub.passageiro.app-fragment-1.5.4-9 C:\Users\Fabio Maia\.gradle\caches\transforms-3\1291edaf653caea85834bdfd3161ddce\transformed\fragment-1.5.4\res
com.smartmob.mobihub.passageiro.app-jetified-lifecycle-viewmodel-savedstate-2.6.2-10 C:\Users\Fabio Maia\.gradle\caches\transforms-3\12af3780a1bfb61af377e7605a2d30ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
com.smartmob.mobihub.passageiro.app-jetified-core-ktx-1.13.1-11 C:\Users\Fabio Maia\.gradle\caches\transforms-3\1be7590ca6ea06fbd7a2edbcc8b86296\transformed\jetified-core-ktx-1.13.1\res
com.smartmob.mobihub.passageiro.app-lifecycle-livedata-core-2.6.2-12 C:\Users\Fabio Maia\.gradle\caches\transforms-3\1c2c7797cc8e7cfd0c2790bc990934a4\transformed\lifecycle-livedata-core-2.6.2\res
com.smartmob.mobihub.passageiro.app-lifecycle-viewmodel-2.6.2-13 C:\Users\Fabio Maia\.gradle\caches\transforms-3\1d0fbd29319d7f293054139a727e4d0a\transformed\lifecycle-viewmodel-2.6.2\res
com.smartmob.mobihub.passageiro.app-jetified-activity-1.8.0-14 C:\Users\Fabio Maia\.gradle\caches\transforms-3\31c12014de1959e7601041888fcb70d7\transformed\jetified-activity-1.8.0\res
com.smartmob.mobihub.passageiro.app-jetified-viewpager2-1.0.0-15 C:\Users\Fabio Maia\.gradle\caches\transforms-3\3d4fde82a030760557b463edb0324210\transformed\jetified-viewpager2-1.0.0\res
com.smartmob.mobihub.passageiro.app-jetified-startup-runtime-1.1.1-16 C:\Users\Fabio Maia\.gradle\caches\transforms-3\4c1057383de3969ff643b175266e5c76\transformed\jetified-startup-runtime-1.1.1\res
com.smartmob.mobihub.passageiro.app-cardview-1.0.0-17 C:\Users\Fabio Maia\.gradle\caches\transforms-3\4c80187ac357330d7d463eea73be6f66\transformed\cardview-1.0.0\res
com.smartmob.mobihub.passageiro.app-jetified-emoji2-views-helper-1.3.0-18 C:\Users\Fabio Maia\.gradle\caches\transforms-3\5898464e8ec6c75bb888b05eae56c36d\transformed\jetified-emoji2-views-helper-1.3.0\res
com.smartmob.mobihub.passageiro.app-constraintlayout-2.1.4-19 C:\Users\Fabio Maia\.gradle\caches\transforms-3\5b1e847eb52da651a87fd4b6c66d222b\transformed\constraintlayout-2.1.4\res
com.smartmob.mobihub.passageiro.app-jetified-lifecycle-process-2.6.2-20 C:\Users\Fabio Maia\.gradle\caches\transforms-3\5fb6582587d800808a81f04677968d43\transformed\jetified-lifecycle-process-2.6.2\res
com.smartmob.mobihub.passageiro.app-lifecycle-runtime-2.6.2-21 C:\Users\Fabio Maia\.gradle\caches\transforms-3\65a1822ae14cdf8a693718fa09380c00\transformed\lifecycle-runtime-2.6.2\res
com.smartmob.mobihub.passageiro.app-appcompat-1.7.0-22 C:\Users\Fabio Maia\.gradle\caches\transforms-3\6bebfc9097d434b6a75d9b34b2ceecd8\transformed\appcompat-1.7.0\res
com.smartmob.mobihub.passageiro.app-transition-1.5.0-23 C:\Users\Fabio Maia\.gradle\caches\transforms-3\75b5d83ab7a2b6aff9d4937cabc11010\transformed\transition-1.5.0\res
com.smartmob.mobihub.passageiro.app-jetified-appcompat-resources-1.7.0-24 C:\Users\Fabio Maia\.gradle\caches\transforms-3\9459d25829c82d1e08dd9bc9d9dc695e\transformed\jetified-appcompat-resources-1.7.0\res
com.smartmob.mobihub.passageiro.app-jetified-savedstate-1.2.1-25 C:\Users\Fabio Maia\.gradle\caches\transforms-3\9681afcc760857f5a5ed4c2bee81b553\transformed\jetified-savedstate-1.2.1\res
com.smartmob.mobihub.passageiro.app-jetified-annotation-experimental-1.4.0-26 C:\Users\Fabio Maia\.gradle\caches\transforms-3\9d38fe6b1817d92ea1b4268326f335fa\transformed\jetified-annotation-experimental-1.4.0\res
com.smartmob.mobihub.passageiro.app-coordinatorlayout-1.1.0-27 C:\Users\Fabio Maia\.gradle\caches\transforms-3\cbfbed18e8fb072229b6cb1e3c058e53\transformed\coordinatorlayout-1.1.0\res
